"0","#first create the igraph object "
"0","g_G2019 <- graph_from_adjacency_matrix(net_G2019,mode = ""undirected"",weighted = TRUE,diag = FALSE) "
"0",""
"0","#then edge list "
"0","edge_G2019 <- igraph::as_data_frame(g_G2019, what = ""edges"")"
"0",""
"0","#create a column with the pair_ID"
"0","# very important : have to be ordered to match everytime !"
"0","edge_G2019 <- edge_G2019 %>%"
"0","  mutate("
"0","    pairID = ifelse("
"0","      from < to,"
"0","      paste(from, to, sep = ""-""),"
"0","      paste(to, from, sep = ""-"")"
"0","    )"
"0","  )"
"0","write.csv(edge_G2019, here(""data"",""saved_matrices"",""GB2"",""edge_G2019.csv""), row.names = FALSE)"
