"0","#first create the igraph object "
"0","g_G2016 <- graph_from_adjacency_matrix(net_G2016,mode = ""undirected"",weighted = TRUE,diag = FALSE) "
"0",""
"0","#then edge list "
"0","edge_G2016 <- igraph::as_data_frame(g_G2016, what = ""edges"")"
"0",""
"0","#create a column with the pair_ID"
"0","# very important : have to be ordered to match everytime !"
"0","edge_G2016 <- edge_G2016 %>%"
"0","  mutate("
"0","    pairID = ifelse("
"0","      from < to,"
"0","      paste(from, to, sep = ""-""),"
"0","      paste(to, from, sep = ""-"")"
"0","    )"
"0","  )"
"0","write.csv(edge_G2016, here(""data"",""saved_matrices"",""GB2"",""edge_G2016.csv""), row.names = FALSE)"
